ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
24.62,-4.371,4.492,7.491,-2.142
24.63,-4.38,4.506,7.478,-2.138
24.64,-4.389,4.52,7.465,-2.135
24.65,-4.398,4.534,7.452,-2.131
24.66,-4.407,4.549,7.439,-2.127
24.67,-4.415,4.563,7.427,-2.123
24.68,-4.424,4.577,7.414,-2.12
24.69,-4.433,4.592,7.401,-2.116
24.7,-4.441,4.606,7.388,-2.112
24.71,-4.45,4.62,7.375,-2.108
24.72,-4.458,4.635,7.362,-2.104
24.73,-4.466,4.649,7.349,-2.1
24.74,-4.474,4.663,7.337,-2.096
24.75,-4.482,4.678,7.324,-2.092
24.76,-4.49,4.692,7.311,-2.088
24.77,-4.498,4.706,7.298,-2.084
24.78,-4.506,4.721,7.285,-2.079
24.79,-4.514,4.735,7.272,-2.075
24.8,-4.521,4.749,7.259,-2.071
24.81,-4.529,4.763,7.246,-2.067
24.82,-4.537,4.778,7.233,-2.062
24.83,-4.544,4.792,7.221,-2.058
24.84,-4.551,4.806,7.208,-2.054
24.85,-4.558,4.821,7.195,-2.049
24.86,-4.565,4.835,7.182,-2.045
24.87,-4.572,4.849,7.169,-2.04
24.88,-4.579,4.863,7.157,-2.036
24.89,-4.586,4.878,7.144,-2.031
24.9,-4.592,4.892,7.131,-2.027
24.91,-4.599,4.906,7.118,-2.022
24.92,-4.605,4.92,7.106,-2.017
24.93,-4.612,4.934,7.093,-2.013
24.94,-4.618,4.949,7.081,-2.008
24.95,-4.624,4.963,7.068,-2.004
24.96,-4.63,4.977,7.055,-1.999
24.97,-4.636,4.991,7.043,-1.994
24.98,-4.642,5.006,7.03,-1.989
24.99,-4.648,5.02,7.018,-1.984
25.0,-4.653,5.034,7.005,-1.979
25.01,-4.659,5.048,6.992,-1.974
25.02,-4.665,5.063,6.98,-1.969
25.03,-4.67,5.077,6.967,-1.964
25.04,-4.675,5.091,6.955,-1.959
25.05,-4.681,5.105,6.942,-1.954
25.06,-4.686,5.119,6.93,-1.949
25.07,-4.691,5.134,6.917,-1.944
25.08,-4.695,5.148,6.905,-1.939
25.09,-4.7,5.162,6.892,-1.934
25.1,-4.705,5.176,6.88,-1.929
25.11,-4.709,5.191,6.867,-1.924
25.12,-4.714,5.205,6.855,-1.919
25.13,-4.718,5.219,6.843,-1.914
